tau_d,blending,noise_delta,run,error_envelope,error_outside_switch,error_spike_windowed,error_spike_instant,num_switches,avg_time_between_switches,switch_rate,J,J_raw,jump_ratio
0.7,True,0.04,6,1.0304813193527245,0.08016180373186056,0.9934551135723959,0.8856563885909841,10,1.9622222222222223,0.5,0.054121193586419425,0.7090947921509315,0.07632434211782413
0.7,False,0.04,7,1.268499038604516,0.08558538703035443,1.0642727748827436,0.9216649199179603,10,1.9511111111111115,0.5,0.4561771855908013,0.43802584740552064,1.041438963593939
0.7,True,0.04,7,1.268499038604516,0.08674469451280445,1.0642727748827436,0.9216649199179603,10,1.9511111111111115,0.5,0.0492611832431664,0.4323171165821025,0.11394687195982027
0.7,False,0.04,8,1.2775879503458365,0.09306214421292075,1.276191102920852,1.2035776059655683,10,1.966666666666667,0.5,0.4296763773814608,0.41590956181655764,1.0331005001944982
0.7,True,0.04,8,1.2775879503458365,0.09440330820472485,1.276191102920852,1.2035776059655683,10,1.9688888888888891,0.5,0.07240096124371297,0.41070889484632095,0.17628291467736787
0.7,False,0.04,9,1.1926336046694361,0.10925542530099709,0.129605401611686,0.11928234068406306,9,2.0375,0.45,0.6813795882801669,0.6641768517715014,1.025900835653759
0.7,True,0.04,9,1.1926336046694361,0.11048928788848647,0.129605401611686,0.11928234068406306,9,2.04,0.45,0.019704038466148155,0.6641768517715014,0.029666855121382844
0.7,False,0.08,0,1.1195276129244833,0.1020760896852015,0.22773314319256333,0.14585307840653536,9,2.075,0.45,0.4596040191290687,0.4409193785145865,1.0423765442903696
0.7,True,0.08,0,1.1195276129244833,0.10272963879938886,0.22773314319256333,0.14585307840653536,9,2.0774999999999997,0.45,0.019296665883423936,0.4409193785145865,0.04376461271597512
0.7,False,0.08,1,1.3628499583143021,0.09627591063366453,1.3628499583143021,1.287850766543798,13,1.4733333333333336,0.65,0.734368518694354,0.7055535803570496,1.0408401829410068
0.7,True,0.08,1,1.3628499583143021,0.09838946958931474,1.3628499583143021,1.287850766543798,13,1.4733333333333336,0.65,0.07475595801193097,0.7016556023361937,0.10654223761128027
0.7,False,0.08,2,1.2290943260486735,0.08685479212535575,1.149542766848719,1.0245776941583988,11,1.7580000000000002,0.55,0.4769456580483902,0.4557154177221575,1.046586616239062
0.7,True,0.08,2,1.2290943260486735,0.08775563790907677,1.149542766848719,1.0245776941583988,11,1.7600000000000002,0.55,0.3380639894798035,0.4557153216662243,0.7418315177596273
0.7,False,0.08,3,1.1373164064360364,0.0916078942957094,1.0955847599829671,1.024073090831415,12,1.6090909090909093,0.6,0.6838885837086427,0.4421470743474073,1.5467445604413244
0.7,True,0.08,3,1.1373164064360364,0.09278182405058295,1.0955847599829671,1.024073090831415,12,1.612727272727273,0.6,0.3535049172660445,0.4421505011185948,0.7995126446135449
0.7,False,0.08,4,1.009456971556132,0.07982600232700973,0.20718097893596496,0.14418202329854043,10,1.8422222222222224,0.5,0.446950637142143,0.43267742362810996,1.0329881147053164
0.7,True,0.08,4,1.009456971556132,0.08075479560507529,0.20718097893596496,0.14418202329854043,10,1.8422222222222224,0.5,0.33904688797995325,0.43042169524114093,0.7877086376937756
0.7,False,0.08,5,0.8264612110813504,0.08187613229137806,0.1028120694023275,0.1028120694023275,11,1.6179999999999999,0.55,0.4413981017406929,0.4281829601341688,1.030863303321365
0.7,True,0.08,5,0.8264612110813504,0.08312185992749414,0.10816476039225739,0.10816476039225739,11,1.6219999999999999,0.55,0.018641779295151664,0.4259791790812083,0.04376218408514193
0.7,False,0.08,6,1.3779703926058742,0.11160888599592904,1.3008138708033778,1.1231266933638155,12,1.5818181818181818,0.6,0.7412908810244865,0.7112695211640916,1.0422081333796682
0.7,True,0.08,6,1.3779703926058742,0.11243044387278281,1.3008138708033778,1.1231266933638155,12,1.5836363636363635,0.6,0.055832252478582194,0.7112695211640916,0.07849661870609656
0.7,False,0.08,7,1.2361186512699576,0.08072253720302514,1.2244532665534766,1.124926462468568,12,1.5927272727272728,0.6,0.672720842954145,0.6496543647468236,1.0355057680260564
0.7,True,0.08,7,1.2361186512699576,0.08203707617413723,1.2244532665534766,1.124926462468568,12,1.5927272727272728,0.6,0.05939753417172103,0.6496543647468236,0.09142943895010906
0.7,False,0.08,8,1.0031133379597685,0.07661588466783982,0.9962534708294255,0.9082709971225785,11,1.7680000000000002,0.55,0.34831117076084,0.33546182669625746,1.0383034432049207
0.7,True,0.08,8,1.0031133379597685,0.07768386139021728,0.9962534708294255,0.9082709971225785,11,1.7700000000000002,0.55,0.048024097972871035,0.3354617828265195,0.14315817863088148
0.7,False,0.08,9,1.3497255216258561,0.09170068636741849,1.3448108791684537,1.2449518629245673,12,1.6072727272727272,0.6,0.6784894758750535,0.6598243520787204,1.028288017423489
0.7,True,0.08,9,1.3497255216258561,0.07944197559583817,1.3448108791684537,1.2449518629245673,11,1.7700000000000002,0.55,0.06713676638587021,0.33554602527690264,0.20008213815194145
